  32    <Sin^2(gamma)>    0.100000E+00 +/- 0.11E-01    0.143E+01
 
  33    total scaling     0.170224E+00 +/- 0.96E-03    0.472E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.55E-05    0.171E+01  on bound
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.965662E+00 +/- 0.70E-02    0.143E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.00E+00    0.000E+00  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.8821E+00 +/-  0.12E-01
                       sqrt(D):  0.9392E+00 + 0.62E-02 - 0.62E-02
   hi_sq.norm: .2857E+02
 *************************************************************************
  10 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.140459E+03 +/- 0.21E+01    0.141E+02
   2    Re{Nb}            0.375993E-05 +/- 0.20E-07    0.445E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.362236E+02 +/- 0.69E+00    0.280E+01
    Layer   2
   7    thickness         0.617310E+02 +/- 0.14E+01    0.923E+01
   8    Re{Nb}            0.291503E-05 +/- 0.82E-07    0.192E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.226987E-05 +/- 0.51E-07    0.572E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.354595E+03 +/- 0.12E+01    0.150E+02
  14    Re{Nb}           -0.486888E-06 +/- 0.19E-07    0.297E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.216912E+02 +/- 0.15E+01    0.124E+02
    Layer   4
  19    thickness         0.331761E+02 +/- 0.37E+00    0.340E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.500000E+02 +/- 0.87E+00    0.969E+02  on bound
    Substrate
  25    Re{Nb}            0.217303E-05 +/- 0.11E-07    0.165E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.14E+01    0.104E+02  on bound
 
  30    <Cos(gamma)>      0.556539E-01 +/- 0.88E-02    0.113E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.124659E+00 +/- 0.13E-01    0.129E+01
 
  33    total scaling     0.166766E+00 +/- 0.95E-03    0.463E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.000000E+00 +/- 0.51E-05    0.144E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.967835E+00 +/- 0.69E-02    0.130E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.8722E+00 +/-  0.13E-01
                       sqrt(D):  0.9339E+00 + 0.69E-02 - 0.69E-02
   hi_sq.norm: .2225E+02
 *************************************************************************
  11 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.141936E+03 +/- 0.16E+01    0.103E+02
   2    Re{Nb}            0.388737E-05 +/- 0.20E-07    0.443E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.336519E+02 +/- 0.64E+00    0.263E+01
    Layer   2
   7    thickness         0.753610E+02 +/- 0.12E+01    0.836E+01
   8    Re{Nb}            0.286721E-05 +/- 0.50E-07    0.108E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.135180E-05 +/- 0.34E-07    0.208E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.330587E+03 +/- 0.67E+00    0.777E+01
  14    Re{Nb}           -0.956183E-06 +/- 0.19E-07    0.316E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.122482E+02 +/- 0.11E+01    0.376E+01
    Layer   4
  19    thickness         0.344144E+02 +/- 0.34E+00    0.323E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.500000E+02 +/- 0.87E+00    0.140E+02
    Substrate
  25    Re{Nb}            0.212530E-05 +/- 0.12E-07    0.172E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.32E+03    0.582E+01  on bound
 
  30    <Cos(gamma)>     -0.204777E+00 +/- 0.13E-01    0.131E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199631E+00 +/- 0.20E-01    0.118E+01
 
  33    total scaling     0.161972E+00 +/- 0.93E-03    0.471E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.390942E-04 +/- 0.49E-05    0.132E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.981683E+00 +/- 0.64E-02    0.115E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.7584E+00 +/-  0.21E-01
                       sqrt(D):  0.8709E+00 + 0.12E-01 - 0.12E-01
   hi_sq.norm: .1666E+02
 *************************************************************************
  12 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.134369E+03 +/- 0.19E+01    0.157E+02
   2    Re{Nb}            0.384275E-05 +/- 0.20E-07    0.427E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.321299E+02 +/- 0.63E+00    0.261E+01
    Layer   2
   7    thickness         0.724296E+02 +/- 0.17E+01    0.151E+02
   8    Re{Nb}            0.349690E-05 +/- 0.55E-07    0.128E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.138310E-05 +/- 0.41E-07    0.289E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.330392E+03 +/- 0.64E+00    0.824E+01
  14    Re{Nb}           -0.802586E-06 +/- 0.17E-07    0.334E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.173842E+02 +/- 0.93E+00    0.558E+01
    Layer   4
  19    thickness         0.341867E+02 +/- 0.37E+00    0.519E+01
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.391641E+02 +/- 0.12E+01    0.252E+02
    Substrate
  25    Re{Nb}            0.211128E-05 +/- 0.16E-07    0.203E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.32E+03    0.582E+01  on bound
 
  30    <Cos(gamma)>     -0.318999E+00 +/- 0.14E-01    0.163E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.173800E+00 +/- 0.19E-01    0.119E+01
 
  33    total scaling     0.162854E+00 +/- 0.93E-03    0.485E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.474791E-04 +/- 0.47E-05    0.123E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.975249E+00 +/- 0.63E-02    0.118E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.7244E+00 +/-  0.21E-01
                       sqrt(D):  0.8511E+00 + 0.12E-01 - 0.12E-01
   hi_sq.norm: .1399E+02
 *************************************************************************
  13 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.133151E+03 +/- 0.16E+01    0.137E+02
   2    Re{Nb}            0.376246E-05 +/- 0.19E-07    0.370E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.295109E+02 +/- 0.58E+00    0.224E+01
    Layer   2
   7    thickness         0.688813E+02 +/- 0.18E+01    0.184E+02
   8    Re{Nb}            0.400947E-05 +/- 0.67E-07    0.178E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.140307E-05 +/- 0.51E-07    0.412E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.327992E+03 +/- 0.74E+00    0.117E+02
  14    Re{Nb}           -0.770282E-06 +/- 0.16E-07    0.317E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.229380E+02 +/- 0.98E+00    0.978E+01
    Layer   4
  19    thickness         0.312363E+02 +/- 0.52E+00    0.136E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.294209E+02 +/- 0.14E+01    0.401E+02
    Substrate
  25    Re{Nb}            0.210205E-05 +/- 0.15E-07    0.188E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.32E+03    0.582E+01  on bound
 
  30    <Cos(gamma)>     -0.402956E+00 +/- 0.16E-01    0.208E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.199086E+00 +/- 0.20E-01    0.122E+01
 
  33    total scaling     0.162721E+00 +/- 0.96E-03    0.519E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.450332E-04 +/- 0.54E-05    0.163E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.974200E+00 +/- 0.62E-02    0.119E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.6385E+00 +/-  0.24E-01
                       sqrt(D):  0.7991E+00 + 0.15E-01 - 0.15E-01
   hi_sq.norm: .1292E+02
 *************************************************************************
  14 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.133969E+03 +/- 0.13E+01    0.922E+01
   2    Re{Nb}            0.373918E-05 +/- 0.20E-07    0.406E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.280969E+02 +/- 0.58E+00    0.219E+01
    Layer   2
   7    thickness         0.646753E+02 +/- 0.17E+01    0.218E+02
   8    Re{Nb}            0.448056E-05 +/- 0.80E-07    0.222E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.145253E-05 +/- 0.62E-07    0.568E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.325774E+03 +/- 0.87E+00    0.170E+02
  14    Re{Nb}           -0.783769E-06 +/- 0.15E-07    0.331E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.281880E+02 +/- 0.93E+00    0.113E+02
    Layer   4
  19    thickness         0.278498E+02 +/- 0.42E+00    0.115E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.212555E+02 +/- 0.94E+00    0.210E+02
    Substrate
  25    Re{Nb}            0.211576E-05 +/- 0.16E-07    0.192E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.32E+03    0.582E+01  on bound
 
  30    <Cos(gamma)>     -0.478888E+00 +/- 0.19E-01    0.270E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.223982E+00 +/- 0.22E-01    0.126E+01
 
  33    total scaling     0.161375E+00 +/- 0.96E-03    0.529E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.260785E-04 +/- 0.60E-05    0.198E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.970424E+00 +/- 0.62E-02    0.122E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.5467E+00 +/-  0.28E-01
                       sqrt(D):  0.7394E+00 + 0.19E-01 - 0.19E-01
   hi_sq.norm: .1237E+02
 *************************************************************************
  15 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.132766E+03 +/- 0.99E+00    0.599E+01
   2    Re{Nb}            0.373288E-05 +/- 0.20E-07    0.413E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.263320E+02 +/- 0.59E+00    0.223E+01
    Layer   2
   7    thickness         0.628800E+02 +/- 0.16E+01    0.240E+02
   8    Re{Nb}            0.485133E-05 +/- 0.98E-07    0.314E+02
   9    Im{Nb}            0.635000E-08      fixed
  10    N_p               0.148651E-05 +/- 0.66E-07    0.749E+01
  11    <Cos(d_gamma)>    0.100000E+01      fixed
  12    Debye-Waller      0.000000E+00 +/- 0.37E+03    0.181E+02  on bound
    Layer   3
  13    thickness         0.327134E+03 +/- 0.11E+01    0.281E+02
  14    Re{Nb}           -0.824124E-06 +/- 0.15E-07    0.346E+01
  15    Im{Nb}            0.166724E-07      fixed
  16    N_p               0.000000E+00 +/- 0.89E-08    0.415E+01  on bound
  17    <Cos(d_gamma)>    0.100000E+01      fixed
  18    Debye-Waller      0.302169E+02 +/- 0.99E+00    0.154E+02
    Layer   4
  19    thickness         0.261824E+02 +/- 0.45E+00    0.133E+02
  20    Re{Nb}            0.809000E-05 +/- 0.63E-05    0.183E+06  on bound
  21    Im{Nb}            0.861000E-09      fixed
  22    N_p               0.000000E+00      fixed
  23    <Cos(d_gamma)>    0.000000E+00      fixed
  24    Debye-Waller      0.201962E+02 +/- 0.10E+01    0.246E+02
    Substrate
  25    Re{Nb}            0.215148E-05 +/- 0.16E-07    0.195E+01
  26    Im{Nb}            0.144000E-10      fixed
  27    N_p               0.000000E+00      fixed
  28    <Cos(d_gamma)>    0.000000E+00      fixed
  29    Debye-Waller      0.000000E+00 +/- 0.32E+03    0.582E+01  on bound
 
  30    <Cos(gamma)>     -0.614347E+00 +/- 0.23E-01    0.385E+01
  31    <Sin(gamma)>      0.000000E+00      fixed
  32    <Sin^2(gamma)>    0.249447E+00 +/- 0.23E-01    0.129E+01
 
  33    total scaling     0.160234E+00 +/- 0.94E-03    0.518E+01
  34    alpha_0           0.500000E-06      fixed
  35    background        0.126256E-04 +/- 0.59E-05    0.195E+01
  36    Pi(x)             0.000000E+00      fixed
  37    Pi(y)             0.967542E+00 +/- 0.62E-02    0.124E+01
  38    Pi(z)             0.000000E+00      fixed
  39    Pf(x)             0.000000E+00      fixed
  40    Pf(y)             0.100000E+01 +/- 0.16E+00    0.684E+03  on bound
  41    Pf(z)             0.000000E+00      fixed
   D=<Cos(gam)^2>-<Cos(gam)>^2:  0.3731E+00 +/-  0.37E-01
                       sqrt(D):  0.6108E+00 + 0.29E-01 - 0.31E-01
   hi_sq.norm: .1189E+02
 *************************************************************************
  16 iterate              PARAMETERS       ERRORS     FACTORS
    Layer   1
   1    thickness         0.131274E+03 +/- 0.10E+01    0.641E+01
   2    Re{Nb}            0.370501E-05 +/- 0.19E-07    0.399E+01
   3    Im{Nb}            0.333000E-08      fixed
   4    N_p               0.000000E+00      fixed
   5    <Cos(d_gamma)>    0.000000E+00      fixed
   6    Debye-Waller      0.252625E+02 +/- 0.59E+00    0.218E+01
